,lat_center,lon_center,ghgrp,id,xa,post_mean,post_min,post_max,dofs,frac,bc_lb_rf0.2_sax0.5_poi80.0,bc_lb_rf0.45_sax0.75_poi80.0,bc_mb_rf0.175_sax0.5_poi80.0,bc_mb_rf0.3_sax0.75_poi80.0,bc_mb_rf0.5_sax1.0_poi80.0,lb_rf0.175_sax0.5_poi80.0,lb_rf0.35_sax0.75_poi80.0,mb_rf0.175_sax0.75_poi80.0,year,name,lat,lon,city,county,state,company,subparts,diff_abs,diff_rel
14,34.0,-118.125,2.6938,1003199,30.32936204839573,21.81684808052689,2.4320890704069242,5.535580480008992,0.6274109843249949,0.7998084664197249,19.384759010119964,19.506144884553034,20.24500545737924,24.359178907314078,27.35242856053588,19.935523017644698,20.266133322479615,23.485611484188567,2019,PUENTE HILLS LANDFILL AND ENERGY RECOVERY,34.02486,-118.03253000000001,WHITTIER,LOS ANGELES COUNTY,CA,COUNTY OF LOS ANGELES (100%),"C,HH",19.12304808052689,7.098911604620569
15,30.0,-95.3125,11.94888,1007800,12.7615567789586,21.240802783957058,5.530203173096181,4.684599953161371,0.2310101740934,0.723148370163569,21.359809284133625,25.92540273711843,20.39389400521069,21.819547613410098,22.160130696133493,20.438702001082916,22.118336323706338,15.710599610860877,2019,ATASCOCITA RECYCLING AND DISPOSAL FACILITY,29.95135,-95.24965999999999,HUMBLE,HARRIS COUNTY,TX,WASTE MANAGEMENT INC (100%),HH,9.291922783957057,0.777639643544588
16,33.75,-117.8125,11.81832,1002107,22.56965278204306,20.87716605514687,4.609393500203073,11.485716681150851,0.42324189199273254,0.8309313382254179,16.33169503497511,20.475373142136913,18.476069897209246,22.7365286208881,32.36288273629772,16.267772554943797,19.780324256341068,20.58668219838301,2019,Frank R. Bowerman Landfill,33.7183,-117.7023,IRVINE,ORANGE COUNTY,CA,COUNTY OF ORANGE CA (100%),HH,9.05884605514687,0.7665087808712973
17,40.5,-81.5625,2.75116,1004399,23.244504985458,19.320190472730175,2.2000292494807745,4.330020448356983,0.3067776052563891,0.7416359765485235,17.869362718238218,19.975036962586085,19.276108577733492,20.77147546607626,23.650210921087158,17.1201612232494,18.41376027069322,17.48540764217755,2019,Kimble Sanitary Landfill,40.511390000000006,-81.54137,Dover,TUSCARAWAS COUNTY,OH,KIMBLE CO (100%),HH,16.569030472730176,6.022561564114837
18,33.25,-96.5625,20.7472,1004377,8.172713080789656,19.02205083016395,5.085079865305092,10.176059439533944,0.40753125170721816,0.7767519610447072,14.266060728547403,21.877435078829713,14.358985306543612,20.584134235877205,29.198110269697892,13.936970964858856,20.446440368268362,17.508269688688532,2019,121 REGIONAL DISPOSAL FACILITY,33.29857,-96.53586,MELISSA,COLLIN COUNTY,TX,NORTH TEXAS MUNICIPAL WATER DISTRICT (100%),HH,-1.725149169836051,-0.08315093939596915
19,33.5,-86.875,5.53568,1006028,13.987042431658688,18.523147929330246,1.9108678432852173,2.3896657500372704,0.4267313593973232,0.6774768377731666,18.476967236065896,17.17629618085516,20.912813679367517,20.875649370267407,17.39140493441076,17.328981701188596,16.61228008604503,19.410790246441604,2019,"NEW GEORGIA LANDFILL, BIRMINGHAM",33.585,-86.815,BIRMINGHAM,JEFFERSON COUNTY,AL,CITY OF BIRMINGHAM (100%),HH,12.987467929330247,2.346137769764554
20,37.0,-77.1875,7.34816,1003826,6.890905236749975,17.129068899766274,5.02911077395871,7.940450561137819,0.2069705660039128,0.9475054179208592,12.29418864830643,17.536325550260557,14.070998904473559,19.779987573843304,25.069519460904093,12.099958125807564,17.372992625521547,18.80858030901315,2019,ATLANTIC WASTE DISPOSAL INC - SUSSEX COUNTY LAND,37.061279,-77.17710600000001,WAVERLY,SUSSEX COUNTY,VA,WASTE MANAGEMENT INC (100%),"C,HH",9.780908899766274,1.3310691247558946
21,37.75,-121.5625,7.33168,1007699,9.239824538853126,16.974773180175358,4.39230360319856,6.286388977249679,0.20885182343894032,0.6000608193780761,13.915072346456377,19.27503889908385,12.92529554933353,18.241963580350426,23.261162157425037,12.582469576976798,17.969702481530017,17.627480850246826,2019,Altamont Landfill & Resource Recovery Facility,37.723116,-121.682053,Livermore,ALAMEDA COUNTY,CA,WASTE MANAGEMENT INC (100%),"C,HH",9.643093180175358,1.3152637840406778
22,34.75,-82.1875,3.3558,1004074,6.705311254989654,16.96922774964001,5.555536937754987,11.114524775810548,0.29385209772920773,0.7634893682051623,11.870287783490738,19.82959316713763,11.651688316778566,18.309413730793075,28.083752525450556,11.413690811885022,19.017204703614524,15.578190957969957,2019,ENOREE LANDFILL,34.807015,-82.192094,GREER,GREENVILLE COUNTY,SC,COUNTY OF GREENVILLE (100%),"C,HH",13.613427749640008,4.0566862595029525
23,43.25,-83.75,18.16596,1002489,11.312126427001212,16.855712369766863,3.106797998270485,3.8568141917504484,0.24158670032522955,0.9265622656370557,14.71922853947843,17.05432672560227,15.786161718846284,18.77652707677615,20.71252656151731,13.748914371496378,16.499886193321974,17.548127771096112,2019,BRENT RUN LANDFILL,43.173752,-83.839145,MONTROSE,GENESEE COUNTY,MI,WASTE CONNECTIONS US INC (100%),"C,HH",-1.3102476302331354,-0.07212652842091118
24,41.0,-88.75,4.86868,1002249,5.00697282862681,16.80869969180609,2.6233139622022765,3.095504220007804,0.3112802094241423,0.5824222239978708,15.846009285044863,19.904203911813894,14.185385729603814,17.37444890879867,18.882064779998597,14.851626068707695,18.660696887383242,14.76516196309797,2019,LIVINGSTON LANDFILL,40.931827,-88.658642,PONTIAC,LIVINGSTON COUNTY,IL,REPUBLIC SERVICES INC (100%),"C,HH",11.94001969180609,2.4524141434241087
25,33.5,-90.9375,5.97716,1006223,7.523072565796515,16.407170783640915,3.2044158267715552,4.69253854871128,0.22976924888187636,0.7805233565598395,13.20275495686936,15.053244374739137,13.809979089927007,16.023669063269633,21.099709332352194,14.452930861457743,18.24864027712248,19.36643831338976,2019,BIG RIVER LANDFILL,33.3955,-90.90665,LELAND,WASHINGTON COUNTY,MS,REPUBLIC SERVICES INC (100%),HH,10.430010783640915,1.7449776789714373
26,40.0,-76.5625,3.41536,1003100,5.637121268948765,15.291045806414608,4.597727760778264,6.604884140008618,0.24679386969980122,0.5005993174256996,12.017463601157255,19.446005217201918,10.745321881197759,16.80013707863514,21.895929946423227,10.693318045636344,17.182897776894876,13.547292904170352,2019,MODERN LANDFILL,39.960561,-76.5925,YORK,YORK COUNTY,PA,REPUBLIC SERVICES INC (100%),"C,HH",11.875685806414609,3.4771402740603063
27,37.5,-121.875,5.49244,1006179,11.000803137006233,15.23659414642364,2.5617563628757107,6.084664138289947,0.395660658763312,0.5666794121653125,16.947381330618416,21.321258284713586,12.923336422433392,13.201164131827657,13.382739378307884,14.197952242756617,17.244083597183636,12.674837783547929,2019,NEWBY ISLAND LANDFILL,37.45973,-121.94163999999999,MILPITAS,SANTA CLARA COUNTY,CA,REPUBLIC SERVICES INC (100%),HH,9.74415414642364,1.7741029754396296
28,43.25,-93.4375,2.84156,1006749,4.235803585902095,14.099931009083077,3.23681172552015,3.9210050948627053,0.22912772234146156,0.5201699673202069,10.863119283562927,14.04174131660088,11.577363564768842,15.313573619573901,18.020936103945782,11.315048570203093,15.005351773132169,16.662313840877022,2019,LANDFILL OF NORTH IOWA,43.12565,-93.30041,CLEAR LAKE,CERRO GORDO COUNTY,IA,CERRO GORDO COUNTY OF (INC) (100%),"C,HH",11.258371009083078,3.96203881286444
29,39.25,-82.5,14.4598,1004815,7.841311683138054,13.042936590695344,4.265666736533088,7.198961014963853,0.46048954073143616,0.7138222291399685,9.364520252865994,13.645572672331015,10.442676835791383,15.017207292199023,20.241897605659197,8.777269854162256,13.520074822121272,13.334273390432605,2019,BEECH HOLLOW SANITARY LANDFILL *,39.129290000000005,-82.465678,WELLSTON,JACKSON COUNTY,OH,RUMPKE CONSOLIDATED COS INC (100%),"C,HH",-1.4168634093046553,-0.09798637666528273
30,36.5,-82.5,9.32068,1000232,22.26655383289057,12.125014192745311,2.2003809883563097,3.7485275505905324,0.5437974331372153,0.8261385425349572,12.460973190010494,9.924633204389002,13.347889966150806,11.925485199131236,11.030509474487763,11.899273499179998,10.537807265277355,15.873541743335844,2019,Eastman Chemical Company,36.5192,-82.535,KINGSPORT,Sullivan,TN,Eastman Chemical Co (100%),"C,TT,X",2.804334192745312,0.3008722746350387
31,38.0,-84.0625,9.17132,1005270,6.964781146084135,11.99132624609106,3.271958496749761,2.5690161785318804,0.3187065055851219,0.5767266458872315,10.114784042231095,13.959917365204307,11.253304710249173,14.200992618802973,14.56034242462294,8.719367749341298,12.019111996917054,11.102789061359621,2019,RUMPKE OF KENTUCKY INC,37.9534,-83.95254,JEFFERSONVILLE,MONTGOMERY COUNTY,KY,RUMPKE CONSOLIDATED COS INC (100%),"C,HH",2.8200062460910598,0.3074809565134637
32,33.75,-86.875,8.79168,1004014,11.226716464388149,11.394937804117626,1.8732170048497885,2.598438726293532,0.54772178598209,0.8335831178694684,12.2296523135749,11.846319955349609,13.993376530411158,12.08120880666566,10.421431982432699,11.16471417388654,9.521720799267838,9.901077871352605,2019,Jefferson County Landfill No.1,33.70848,-86.86462,Gardendale,JEFFERSON COUNTY,AL,JEFFERSON COUNTY ALABAMA (100%),"C,HH",2.603257804117627,0.29610470400624533
33,38.0,-121.875,5.61228,1004011,8.895408344496614,10.381790837061738,2.7435847880698887,2.298556178686159,0.22837264312293953,0.7559875761060796,12.680347015747897,11.693288673311761,9.664771426816632,8.625203635193483,7.638206048991849,11.869372660912314,10.824123963540364,10.059013271979612,2019,KELLER CANYON LANDFILL,38.006584000000004,-121.941018,PITTSBURG,CONTRA COSTA COUNTY,CA,REPUBLIC SERVICES INC (100%),HH,4.769510837061738,0.8498347974551764
34,38.25,-82.8125,20.9064,1007094,13.20491375517947,10.378411938563314,1.3591974909916988,1.2828194552631373,0.5484991727205271,0.9258567162347776,10.815229720350779,9.681301350328496,11.661231393826451,11.214538634322746,10.776805356478583,10.1658357923166,9.693138813311245,9.019214447571615,2019,BIG RUN LANDFILL,38.37327,-82.75861,ASHLAND,BOYD COUNTY,KY,BOYD COUNTY SANITARY LANDFILL INC (100%),HH,-10.527988061436687,-0.5035772807100547
35,36.25,-79.6875,3.41184,1004501,10.364263935836593,9.924562516863283,3.8644569230772117,3.5303702904848127,0.4697018240719724,0.8932792900920429,8.32179861187546,6.060105593786071,11.797923332129715,11.899820282712719,12.576234476738698,8.224547044146053,7.061137986169443,13.454932807348095,2019,ROCKINGHAM COUNTY LANDFILL,36.3647,-79.8422,MADISON,ROCKINGHAM COUNTY,NC,ROCKINGHAM COUNTY NC (100%),HH,6.512722516863283,1.9088593008063925
36,42.75,-84.6875,4.30392,1002720,10.254357665918175,9.559959462300911,7.211784889977783,4.243334267396657,0.2999161445445524,0.7818782737727403,13.803293729697568,9.008588387048496,13.01334050562452,8.763721848591087,2.3481745723231287,12.770121847270138,8.362272514841845,8.41016229301051,2019,GRANGER Grand River Avenue Landfill,42.789248,-84.691393,GRAND LEDGE,CLINTON COUNTY,MI,GRANGER ASSOCIATES INC (100%),"C,HH",5.256039462300912,1.2212214591119055
37,30.5,-84.0625,3.217,1006816,3.6573041252318874,9.48362181938825,1.7981296052786986,1.8282087519021868,0.2540069063937707,0.7374726525837785,8.511176462522341,10.910476797719094,8.725631090034128,10.13854077516257,11.311830571290438,7.685492214109552,9.690615499347118,8.895211144920763,2019,Leon County Landfill,30.422634000000002,-84.149884,Tallahassee,LEON COUNTY,FL,LEON COUNTY FL (100%),HH,6.26662181938825,1.9479707240871154
38,27.5,-99.375,6.5822,1004460,9.824653283977845,9.285435865579847,5.158997660860479,2.63461524351262,0.3391131633523309,0.5767451105056386,11.920051109092467,9.732199629332651,11.512646540485807,8.969543252174986,4.126438204719369,11.188687499916353,9.105811083326682,7.728109605590458,2019,City of Laredo Landfill,27.496940000000002,-99.40444000000001,Laredo,WEBB COUNTY,TX,CITY OF LAREDO (100%),HH,2.703235865579847,0.4106888070219451
39,34.75,-77.5,3.09192,1001953,5.40220347744153,9.186095786875335,0.9979710728458837,1.215351824941175,0.28077100469355254,0.6396072062946158,8.594907258995624,8.815184129513085,8.943198433687277,9.966046744664776,10.40144761181651,8.18812471402945,8.57897180466959,10.00088559762636,2019,ONSLOW COUNTY LANDFILL,34.79804,-77.53781,JACKSONVILLE,ONSLOW COUNTY,NC,COUNTY OF ONSLOW (100%),HH,6.094175786875335,1.97100047442215
40,32.5,-96.5625,13.76348,1007852,11.88043504993978,9.136230328758828,3.2175143649080136,2.681316724026212,0.4767570978782795,0.9067483297247316,9.91724167040524,6.1412877214353365,11.81754705278504,9.225270607680654,8.75969306289703,10.061034980681306,5.918715963850814,11.249051570335206,2019,WASTE MANAGEMENT SKYLINE LANDFILL,32.54992,-96.66561,FERRIS,DALLAS COUNTY,TX,WASTE MANAGEMENT INC (100%),"C,HH",-4.627249671241172,-0.3361976528640411
41,35.75,-84.375,6.1848,1007440,4.34537285497019,8.445259951330454,2.8948986873077125,5.151136359528989,0.2225351588849238,0.6726038244620683,5.708998033465874,9.459934310133807,6.040084998178155,9.523673830687674,13.596396310859443,5.550361264022742,9.026691028244393,8.65593983505155,2019,Matlock Bend Landfill,35.740686,-84.419177,Loudon,LOUDON COUNTY,TN,COUNTY OF LOUDON (100%),HH,2.2604599513304544,0.36548634577196587
42,36.25,-95.9375,6.21692,1007851,5.751039619498175,8.430627525497105,2.108995050141485,4.280246370485619,0.3118666362028764,0.6135589200907549,6.7349036025532385,10.074815445057373,6.661909446018678,8.940860041341748,12.710873895982724,6.32163247535562,8.882512113429089,7.117513184238359,2019,WASTE MGMT OF OK,36.197894,-95.819885,TULSA,TULSA COUNTY,OK,WASTE MANAGEMENT INC (100%),"C,HH",2.213707525497105,0.35607785293957533
43,35.0,-85.0,3.0862,1006286,9.257256710772795,8.028377523997051,6.429216744484443,6.397011769151476,0.27862273697800155,0.8744437229825553,9.716985018088822,14.425389293148527,7.47045848836064,6.662073751070595,6.906384889857244,7.807677329517019,9.638890642420947,1.5991607795126077,2019,CITY OF CHATTANOOGA SUMMIT LANDFILL,35.05226,-85.0902,OOLTEWAH,HAMILTON COUNTY,TN,CITY OF CHATTANOOGA (100%),HH,4.942177523997051,1.6013795359980076
44,35.25,-84.6875,5.55356,1000311,6.862419520884608,7.8708797961741555,3.2968500081352,4.57741006686033,0.24660380480523836,0.7769221315270249,4.574029788038955,5.009176398846308,7.025674597485678,9.49508617685918,12.448289863034486,5.239580856376128,7.0353409802896705,12.139859708462835,2019,Resolute Forest Products Calhoun Operation,35.2964,-84.7569,CALHOUN,Mcminn,TN,RESOLUTE FP US INC (100%),"AA,C,TT",2.3173197961741554,0.4172674457778714
45,31.75,-92.1875,5.26208,1002132,5.390486029330258,7.177179296361664,1.733892343899523,1.178646292409117,0.32181853223708157,0.5260941580957436,7.465629966412357,6.245627918243822,8.35582558877078,7.58115752991389,5.443286952462141,7.609804629782809,6.455029085200072,8.26107270010744,2019,LA SALLE/GRANT PARISH SANITARY LANDFILL,31.798037,-92.177289,JENA,LA SALLE PARISH,LA,WASTE CONNECTIONS US INC (100%),HH,1.9150992963616638,0.3639434019174288
46,34.0,-117.1875,3.18408,1000046,6.971491600747576,6.741018697677969,1.3311682754451226,0.9686350366056047,0.26990862052021514,0.5683316084926235,7.709653734283574,7.617118022296939,7.361360934140879,6.589301274566573,5.886001913580179,7.05776104830778,6.297102232014985,5.4098504222328465,2019,BADLANDS SANITARY LANDFILL,33.9541,-117.1168,MORENO VALLEY,RIVERSIDE COUNTY,CA,COUNTY OF RIVERSIDE (100%),HH,3.5569386976779693,1.1171009201018722
47,41.0,-96.5625,2.9152,1002158,5.223149918656255,6.580703375178411,1.5774852675050441,3.1039585199091686,0.22876021958807102,0.8337527461216863,5.345130040918347,5.003218107673367,5.71562459926915,7.16689044294366,9.68466189508758,5.448511311113109,6.123160691850371,8.158429912571703,2019,BLUFF ROAD LANDFILL,40.9147,-96.6408,LINCOLN,LANCASTER COUNTY,NE,CITY OF LINCOLN (100%),"C,HH",3.6655033751784107,1.2573762949980827
48,35.25,-85.0,10.18632,1003356,6.587150762025705,6.552460255693645,2.7195006859866075,2.3876679247042665,0.22436602206451853,0.8300079430437103,7.12547018690782,8.940128180397911,5.997525054435077,5.96576679762521,6.985723175362499,6.114067492947452,7.458041588166154,3.8329595697070373,2019,BRADLEY COUNTY LANDFILL,35.156568,-84.958905,MCDONALD,BRADLEY COUNTY,TN,COUNTY OF BRADLEY TN (100%),HH,-3.6338597443063554,-0.3567392094796114
49,32.0,-106.5625,11.47116,1007154,7.96484845664765,6.078869614812479,0.823746372016867,1.6547824251466716,0.7738376547789471,0.6541273115338536,5.255123242795612,5.407500835903711,7.029200173958547,5.941342232081252,6.049571340406383,5.39232284704961,5.822244206345567,7.733652039959151,2019,McCOMBS LANDFILL,31.975476,-106.41703100000001,El Paso,EL PASO COUNTY,TX,CITY OF EL PASO (100%),HH,-5.39229038518752,-0.47007367913859804
50,40.75,-81.25,2.66992,1007722,6.7591572211644655,6.011466800806069,5.000192830027989,4.384280408805759,0.2897282343644964,0.5677678184686205,5.662571628994077,10.395747209611828,4.888406176290873,6.163162321856461,8.081696875642244,4.826419874724665,7.062456348550327,1.0112739707780802,2019,TORO ENERGY OF OHIO - AMERICA S LANDFILL GAS,40.707476,-81.259879,WAYNESBURG,STARK COUNTY,OH,WASTE MANAGEMENT INC (100%),"C,HH",3.341546800806069,1.2515531554526238
51,41.0,-80.625,3.58076,1003102,9.530663777199889,5.831044696540511,2.4107578346612235,1.6738162279757791,0.3336354579460958,0.6523394404490294,6.058438750623954,7.2178855118560845,6.044813217974682,5.9546466052909945,7.50486092451629,4.928535078688867,5.518890621493925,3.4202868618792874,2019,CARBON LIMESTONE LANDFILL,41.0,-80.525,LOWELLVILLE,MAHONING COUNTY,OH,REPUBLIC SERVICES INC (100%),"C,HH",2.2502846965405108,0.6284377329227624
52,33.5,-112.1875,5.04632,1003683,4.145384707507248,5.212245699949724,0.5834536433575401,1.2576988446609931,0.4059957422142947,0.5034435637179391,4.813531765528857,4.739561133534712,4.757094087819567,5.423246355553898,6.469944544610717,4.628792056592184,5.136550180082978,5.729245475874876,2019,CITY OF GLENDALE - LANDFILL,33.53645,-112.30266999999999,GLENDALE,MARICOPA COUNTY,AZ,CITY OF GLENDALE (100%),"C,HH",0.1659256999497245,0.032880534716332795
53,33.75,-112.1875,2.70364,1007543,5.656003763681803,5.1924730077072745,1.4763127297423044,1.6896046519869312,0.5432455753576462,0.8665413936523557,3.761768206775087,4.964861747810421,3.71616027796497,5.271473562034531,5.76494243652895,4.550850786055921,6.627649384794112,6.882077659694206,2019,Lone Cactus Landfill,33.681984,-112.06563999999999,Phoenix,MARICOPA COUNTY,AZ,STATE OF ARIZONA LAND DEPARTME (100%),HH,2.4888330077072744,0.9205489664701197
54,32.5,-111.25,2.62084,1004876,2.8137517675135273,4.850764990083022,1.6592401552439173,2.1884840101003533,0.3061698169955769,0.5286456715428847,3.1915248348391043,4.658493996832987,3.648366501771151,5.158787204878697,7.039249000183375,3.5315073717572893,5.37563836875779,6.202552641643778,2019,Tangerine Landfill,32.42252,-111.1661,Marana,PIMA COUNTY,AZ,PIMA COUNTY (100%),HH,2.229924990083022,0.8508436188714389
55,44.25,-88.4375,2.81724,1007075,3.7419896892284106,4.793366306302781,1.4905324839326406,2.419068037872501,0.22069947008719923,0.5200070577927314,3.8742932118455284,4.98362297664522,4.096996628849433,6.066071510659007,7.212434344175282,3.3028338223701406,4.423009435737191,4.387668520140446,2019,OUTAGAMIE COUNTY LANDFILL,44.292497999999995,-88.340023,APPLETON,OUTAGAMIE COUNTY,WI,COUNTY OF OUTAGAMIE (100%),"C,HH",1.9761263063027812,0.7014405255863119
56,38.75,-90.3125,9.78612,1008252,6.482938289286481,4.451239018190596,3.534530184584776,3.3477149050751285,0.3695518160377748,0.590341044140228,3.3700783259682603,0.9167088336058199,5.885736445114307,6.105734647563879,6.396373668975899,3.239990372854131,1.8963359281767467,7.798953923265724,2019,Champ Landfill,38.737417,-90.46103199999999,Maryland Heights,ST. LOUIS COUNTY,MO,CHAMP LANDFILL CO LLC (100%),HH,-5.3348809818094045,-0.5451477175642037
57,35.5,-85.0,8.33668,1002730,5.9453134799688705,4.3279993936462855,0.7628570070615779,0.5997311261464677,0.2204112001395896,0.8416289036722128,4.034730897050083,4.927730519792753,4.636967383336101,4.8428134175135105,4.842219715818027,3.5651423865847076,3.963883173818256,3.810507655256849,2019,Rhea County Landfill,35.56154,-84.91011,Dayton,RHEA COUNTY,TN,RHEA COUNTY TN (100%),HH,-4.008680606353714,-0.48084856397915166
